Target,Length,Class,identity_dist_category,identity_quality_category,positive_dist_category,positive_quality_category,coverage_dist_category,Num models,mean GDT_TS,max GDT_TS,med GDT_TS,min GDT_TS,var GDT_TS,std GDT_TS
1AYZ_A,153,alpha + beta,multi top,Mid-high,multi top,High,the others,150,0.841,0.931,0.845,0.657,0.002,0.046
1AZ5_A,99,All beta,multi top,High,multi top,High,the others,150,0.905,0.960,0.907,0.864,0.000,0.019
1BQU_A,115,All beta,multi top,High,multi top,High,the others,150,0.659,0.947,0.646,0.454,0.012,0.111
1DE4_A,178,alpha + beta,the others,Low,the others,Low,the others,150,0.751,0.806,0.750,0.664,0.000,0.019
1EA9_C,382,alpha / beta,the others,Mid-high,the others,Middle,the others,150,0.765,0.947,0.782,0.590,0.010,0.100
1EXR_A,146,All alpha,the others,High,the others,High,the others,150,0.499,0.781,0.500,0.402,0.003,0.058
1F2E_A,121,All alpha,multi top,Mid-high,multi top,High,the others,150,0.761,0.979,0.746,0.506,0.010,0.101
1G4I_A,123,All alpha,the others,High,the others,High,the others,150,0.871,0.965,0.880,0.740,0.003,0.053
1HAG_E,295,All beta,the others,High,the others,High,multi top,150,0.673,0.780,0.703,0.558,0.004,0.059
1HTA_A,68,All alpha,multi top,High,multi top,High,the others,150,0.736,0.956,0.737,0.570,0.007,0.082
1HV5_A,161,alpha + beta,the others,Mid-low,the others,Middle,the others,77,0.718,0.862,0.758,0.401,0.020,0.140
1I0D_A,331,alpha / beta,the others,High,the others,High,the others,131,0.781,0.999,0.751,0.418,0.022,0.149
1I4K_A,72,All beta,multi top,Mid-high,multi top,High,the others,150,0.877,0.976,0.875,0.781,0.002,0.042
1IFV_A,155,alpha + beta,top,Mid-high,multi top,High,the others,150,0.734,0.889,0.760,0.405,0.011,0.102
1IRU_I,220,alpha + beta,the others,Mid-low,the others,Middle,the others,150,0.796,0.925,0.782,0.624,0.006,0.077
1K28_A,216,alpha + beta,multi top,High,multi top,High,multi top,150,0.615,0.770,0.627,0.512,0.004,0.059
1KA9_F,251,alpha / beta,multi top,Mid-high,the others,High,the others,145,0.767,0.957,0.781,0.520,0.022,0.147
1KWF_A,363,All alpha,the others,Low,multi top,Low,the others,150,0.566,0.778,0.565,0.404,0.007,0.081
1OH0_A,125,alpha + beta,multi top,High,multi top,High,the others,150,0.720,0.932,0.695,0.422,0.018,0.135
1OHE_A,182,alpha / beta,multi top,Mid-low,multi top,Low,multi top,150,0.547,0.844,0.561,0.403,0.010,0.100
1OTJ_A,281,All beta,multi top,Mid-low,multi top,Middle,the others,150,0.728,0.835,0.752,0.422,0.010,0.099
1QNI_A,131,All beta,the others,Mid-high,the others,High,the others,120,0.538,0.991,0.466,0.401,0.028,0.167
