,SF-DOMID,1,2,3,SF_ID,len_SF,Unnamed: 0,FA-DOMID,FA-PDBID,FA-PDBREG,FA-UNIID,FA-UNIREG,SF-PDBID,SF-PDBREG,SF-UNIID,SF-UNIREG,TP,CL,CF,SF,FA
0,8042154,512.0,513.0,513.0,3000114,171,10229,8029775,1HAG,E:1-247,P00734,328-622,1HAG,E:1-247,P00734,328-622,1,1000001,2000083,3000114,4000286
1,8017519,59.0,263.0,386.0,3002019,213,23688,8003046,2P6R,A:1-403,2P6R_A,1-403,2P6R,A:1-202,2P6R_A,1-202,1,1000002,2001248,3002019,4000282
2,8037565,23.0,207.0,356.0,3000305,52,16976,8025186,1F2E,A:81-201,O33705,81-201,1F2E,A:81-201,O33705,81-201,1,1000000,2000244,3000305,4000976
3,8096040,42.0,61.0,71.0,3001284,45,1844,8096039,5V93,o:2-88,A0A045JF49,2-88,5V93,o:2-88,A0A045JF49,2-88,1,1000000,2000786,3001284,4000767
4,8042672,202.0,205.0,205.0,3001332,152,2407,8030293,1TW4,A:1-125,P80226,2-126,1TW4,A:1-125,P80226,2-126,1,1000001,2000805,3001332,4002547
5,8033776,30.0,116.0,301.0,3001057,109,32825,8021396,2DKF,A:1-431,Q5SLP1,1-431,2DKF,A:1-431,Q5SLP1,1-431,1,1000003,2000669,3001057,4000432
6,8062274,105.0,451.0,470.0,3000388,115,19304,8062273,2V90,C:247-339,Q86UT5,327-419,2V90,C:247-339,Q86UT5,327-419,1,1000001,2000296,3000388,4001790
7,8034884,43.0,190.0,259.0,3000122,99,11230,8022504,1UB7,A:2-173,Q7SI99,2-173,1UB7,A:2-173,Q7SI99,2-173,1,1000002,2000091,3000122,4000864
8,8075766,36.0,68.0,259.0,3001658,158,16775,8075765,5XX9,B:1-157,Q9S2N0,1-157,5XX9,B:1-157,Q9S2N0,1-157,1,1000000,2001016,3001658,4000839
9,8033495,121.0,123.0,130.0,3000428,110,20091,8021115,1I0D,A:35-365,P0A434,35-365,1I0D,A:35-365,P0A434,35-365,1,1000002,2000031,3000428,4003212
10,8067163,503.0,596.0,837.0,3001442,75,8116,8067162,3O1D,A:156-453,Q9PTN2,156-453,3O1D,A:156-453,Q9PTN2,156-453,1,1000000,2000883,3001442,4001384
