,1,2,3
4XH2_G,6357,7380,7538.0
1K5N_A,744,5190,7188.0
4QTC_A,49,700,2587.0
1X8B_A,1495,2309,2324.0
2IZR_A,972,2307,2322.0
4LV5_A,8,1250,2308.0
3P2T_A,58,99,1908.0
4U19_A,200,228,1127.0
4RJZ_A,362,493,1079.0
4DCU_A,54,404,1043.0
5ICQ_A,50,147,1022.0
4R6H_A,68,462,1012.0
3TU3_B,62,375,956.0
5M04_A,21,121,944.0
4RD4_A,129,278,925.0
3SB1_A,271,618,871.0
1RKX_A,70,317,859.0
3NA5_A,84,270,831.0
2POK_B,91,342,826.0
3IFE_A,125,392,813.0
1R6D_A,123,277,776.0
1SVS_A,171,250,750.0
4JB7_A,71,450,747.0
4M2M_A,73,407,712.0
2W8T_A,34,250,651.0
1SF9_A,326,950,611.0
4R2F_A,33,441,608.0
4WLH_A,101,340,585.0
3QGU_B,67,278,580.0
3NYT_A,61,242,570.0
3PIU_A,75,289,568.0
4TMX_A,122,259,561.0
3O4H_A,73,156,548.0
4YI8_A,185,474,538.0
1LC5_A,55,264,510.0
6D0A_A,74,261,489.0
4X9T_A,41,631,488.0
1L3K_A,180,410,480.0
4A5S_A,60,157,480.0
4I8H_A,475,477,479.0
4HVK_A,58,161,470.0
4CFS_A,29,340,464.0
4WPG_A,25,191,458.0
3LYP_B,115,407,438.0
2HEU_A,315,402,433.0
3KGW_A,34,143,433.0
4IW9_A,114,642,430.0
3R2Q_A,41,267,430.0
5DVI_A,38,381,429.0
4H27_A,322,405,428.0
4PQH_A,52,283,425.0
4G68_A,258,388,422.0
4MF5_A,149,1044,418.0
2Z8F_B,41,377,415.0
3DK9_A,155,302,414.0
6G7N_A,25,300,413.0
4RY1_A,40,386,412.0
3G7Q_A,55,216,410.0
4EUO_A,13,301,408.0
5Y9Z_A,149,285,408.0
3SQZ_A,330,439,405.0
4EQB_A,17,326,405.0
4MSX_A,281,293,399.0
4KRG_B,9,89,386.0
4NTC_A,28,258,385.0
4R75_A,21,301,383.0
1I24_A,37,176,377.0
4EQS_A,165,317,375.0
3A09_A,13,42,370.0
3K6Y_A,70,104,365.0
3THI_A,8,236,363.0
1RIF_A,12,132,363.0
2R44_A,10,51,360.0
5JNM_A,19,45,355.0
4LJ6_A,47,145,350.0
5FS8_A,66,245,349.0
2BHU_A,146,341,348.0
3AML_A,81,332,347.0
3AJ7_A,184,324,346.0
1BF2_A,107,323,344.0
3UCQ_A,157,329,343.0
5U3A_A,89,295,343.0
3HJE_A,138,287,343.0
3ZSS_A,45,263,340.0
1ZAR_A,13,44,332.0
3SB4_A,7,99,327.0
6FME_B,33,204,326.0
3WS7_A,56,104,321.0
3VQT_A,174,250,319.0
3KLK_A,31,97,316.0
2DKJ_A,65,106,315.0
3PFG_A,18,95,314.0
4P0G_A,29,228,308.0
4QPK_A,301,298,305.0
3DMG_A,6,75,305.0
3PJ0_A,12,34,301.0
4KQP_A,154,298,300.0
4EQ9_A,56,294,298.0
2XXG_A,100,262,295.0
5WJP_A,64,293,293.0
3N0R_A,23,268,293.0
4YKI_A,192,286,292.0
2VVM_A,67,175,292.0
3WND_A,74,229,290.0
2IBD_A,109,278,285.0
6HOA_A,31,254,285.0
1VI0_A,105,277,284.0
5K7F_A,75,276,284.0
4JYK_A,60,273,284.0
3DEW_A,58,272,284.0
2EH3_A,127,281,282.0
2Y2Z_A,12,176,282.0
4D5C_A,41,178,281.0
1YQD_A,152,254,276.0
3V4C_A,197,240,274.0
1HM9_B,40,204,274.0
4JN7_A,147,244,268.0
1GU7_A,22,231,268.0
4G8T_A,74,223,268.0
5EG5_A,8,82,266.0
2X5F_A,85,210,265.0
3IJL_A,99,224,264.0
3MCZ_A,16,90,261.0
2OZT_A,41,219,260.0
2CDC_B,89,212,258.0
5IPY_A,39,68,258.0
5GXE_A,49,239,255.0
4YUC_A,67,186,254.0
5DP2_A,102,240,251.0
3PPL_A,22,89,251.0
2JHF_B,150,246,250.0
2JAE_B,56,122,248.0
3V0D_A,11,29,246.0
3GOH_A,42,238,243.0
4BVX_A,6,25,243.0
6RI6_A,96,222,241.0
3V5C_A,49,203,241.0
4C08_A,47,79,240.0
2OKT_A,18,204,236.0
3US3_A,14,32,236.0
4JBE_A,17,90,234.0
3VRD_B,15,46,234.0
1FHU_A,14,140,231.0
5JRY_A,211,229,229.0
4C3S_A,114,229,229.0
2WSD_A,69,174,228.0
3WE0_A,19,124,228.0
5LJW_A,12,163,226.0
5V8S_A,14,46,223.0
