,IDs,length,Exptl.,resolution,R-factor,FreeRvalue,PDB_ID,Chain,Domain_num
1,1A62A,130,XRAY,1.55,0.22,0.25,1A62,A,2
7,1AL3A,324,XRAY,1.8,0.18,0.25,1AL3,A,2
11,1ATGA,231,XRAY,1.2,0.16,0.18,1ATG,A,2
15,1B25A,619,XRAY,1.85,0.17,0.22,1B25,A,3
17,1B9WA,95,XRAY,1.8,0.21,0.28,1B9W,A,2
18,1BF2A,750,XRAY,2.0,0.16,0.21,1BF2,A,3
23,1BU8A,452,XRAY,1.8,0.2,0.24,1BU8,A,2
27,1C0PA,363,XRAY,1.2,0.12,0.15,1C0P,A,2
28,1C1DA,355,XRAY,1.25,0.2,0.24,1C1D,A,2
29,1C1KA,217,XRAY,1.45,0.2,0.25,1C1K,A,2
35,1CCWD,483,XRAY,1.6,0.14,0.17,1CCW,D,2
37,1CHMA,401,XRAY,1.9,0.18,1.0,1CHM,A,2
48,1D3YA,301,XRAY,2.0,0.2,0.24,1D3Y,A,2
49,1D5TA,433,XRAY,1.04,0.17,0.21,1D5T,A,3
53,1DC1A,323,XRAY,1.7,0.19,0.25,1DC1,A,2
55,1DD9A,338,XRAY,1.6,0.23,0.28,1DD9,A,3
60,1DJ0A,264,XRAY,1.5,0.16,0.22,1DJ0,A,2
64,1DP4A,435,XRAY,2.0,0.2,0.23,1DP4,A,2
71,1DWKA,156,XRAY,1.65,0.14,0.18,1DWK,A,2
76,1E7LA,157,XRAY,1.32,0.14,0.19,1E7L,A,2
78,1EARA,147,XRAY,1.7,0.21,0.23,1EAR,A,2
83,1EFDN,266,XRAY,1.9,0.22,0.25,1EFD,N,2
87,1EL6A,219,XRAY,2.0,0.21,0.23,1EL6,A,3
91,1EVLA,401,XRAY,1.55,0.22,0.23,1EVL,A,2
92,1EWFA,456,XRAY,1.7,0.2,0.25,1EWF,A,2
95,1F0KA,364,XRAY,1.9,0.22,0.25,1F0K,A,2
96,1F0XA,571,XRAY,1.9,0.21,0.25,1F0X,A,4
98,1F32A,149,XRAY,1.75,0.21,0.26,1F32,A,2
101,1F5NA,592,XRAY,1.7,0.22,0.26,1F5N,A,2
105,1FHUA,320,XRAY,1.65,0.2,0.27,1FHU,A,2
109,1FN9A,365,XRAY,1.8,0.17,0.2,1FN9,A,2
110,1FO8A,343,XRAY,1.4,0.17,0.18,1FO8,A,2
113,1FTRA,296,XRAY,1.7,0.2,0.25,1FTR,A,2
114,1FVIA,297,XRAY,2.0,0.19,0.27,1FVI,A,3
117,1G3PA,217,XRAY,1.46,0.19,0.23,1G3P,A,2
118,1G5HA,454,XRAY,1.95,0.18,0.22,1G5H,A,2
125,1G8MA,593,XRAY,1.75,0.2,0.22,1G8M,A,4
129,1GK9A,260,XRAY,1.3,0.15,0.17,1GK9,A,2
130,1GK9B,557,XRAY,1.3,0.15,0.17,1GK9,B,3
131,1GKMA,507,XRAY,1.0,0.12,0.14,1GKM,A,2
133,1GMUA,143,XRAY,1.5,0.22,0.26,1GMU,A,2
135,1GNLB,544,XRAY,1.25,0.13,0.14,1GNL,B,4
137,1GO3F,107,XRAY,1.75,0.22,0.24,1GO3,F,2
139,1GPJA,404,XRAY,1.95,0.21,0.26,1GPJ,A,3
142,1GQEA,365,XRAY,1.81,0.22,0.25,1GQE,A,3
143,1GQIA,708,XRAY,1.48,0.13,0.17,1GQI,A,3
145,1GSAA,316,XRAY,2.0,0.19,1.0,1GSA,A,3
146,1GU7A,364,XRAY,1.7,0.17,0.19,1GU7,A,2
158,1H0HB,214,XRAY,1.8,0.17,0.2,1H0H,B,2
161,1H32A,261,XRAY,1.5,0.2,0.23,1H32,A,2
164,1H6KA,757,XRAY,2.0,0.2,0.23,1H6K,A,3
165,1H7SA,365,XRAY,1.95,0.22,0.24,1H7S,A,2
167,1H8PB,109,XRAY,1.82,0.21,0.23,1H8P,B,2
