Target,Length,Domain_num,identity_dist_category,identity_quality_category,positive_dist_category,positive_quality_category,coverage_dist_category,Num models,mean GDT_TS,max GDT_TS,med GDT_TS,min GDT_TS,var GDT_TS,std GDT_TS
1FHU_A,320,2,top,High,top,High,the others,134,0.525,0.981,0.498,0.404,0.010,0.099
1GU7_A,364,2,the others,Low,the others,Low,the others,97,0.480,0.717,0.434,0.400,0.011,0.105
1HM9_B,468,2,the others,Mid-low,the others,Middle,the others,150,0.751,0.913,0.743,0.638,0.004,0.062
1K5N_A,276,2,the others,High,the others,High,the others,150,0.925,0.998,0.929,0.798,0.002,0.039
1L3K_A,196,2,multi top,High,the others,High,the others,150,0.536,1.000,0.441,0.400,0.038,0.196
1LC5_A,364,2,the others,Low,multi top,Low,the others,150,0.619,0.786,0.617,0.447,0.004,0.064
1R6D_A,337,2,the others,Mid-low,the others,Middle,the others,150,0.755,0.923,0.745,0.633,0.004,0.065
1RKX_A,357,2,top,Mid-high,top,High,the others,150,0.578,0.914,0.581,0.455,0.006,0.077
1SVS_A,353,2,the others,High,the others,High,the others,150,0.868,0.998,0.881,0.668,0.005,0.072
1VI0_A,206,2,top,High,top,High,the others,150,0.623,0.995,0.602,0.402,0.015,0.121
1X8B_A,289,2,multi top,Mid-high,multi top,Middle,the others,150,0.689,0.923,0.691,0.516,0.007,0.086
1YQD_A,366,2,multi top,Mid-high,multi top,High,the others,150,0.741,0.984,0.719,0.563,0.013,0.112
1ZAR_A,282,3,the others,Low,the others,Low,the others,100,0.567,0.707,0.589,0.417,0.007,0.084
2BHU_A,602,3,the others,Low,the others,Low,multi top,125,0.628,0.767,0.694,0.400,0.018,0.133
2CDC_B,366,2,the others,Low,multi top,Low,the others,150,0.522,0.818,0.508,0.400,0.010,0.102
2DKJ_A,407,2,the others,Mid-high,the others,Middle,the others,150,0.874,0.950,0.902,0.665,0.004,0.062
2HEU_A,401,2,multi top,High,multi top,High,the others,116,0.466,0.965,0.416,0.400,0.023,0.151
2IBD_A,204,2,multi top,Mid-low,multi top,Middle,the others,150,0.554,0.874,0.514,0.403,0.016,0.125
2IZR_A,330,2,multi top,High,multi top,High,the others,150,0.752,0.934,0.834,0.419,0.029,0.171
2JHF_B,374,2,multi top,High,multi top,High,the others,150,0.772,0.995,0.866,0.514,0.027,0.165
2W8T_A,427,2,top,Mid-high,top,High,the others,150,0.661,0.974,0.698,0.401,0.020,0.141
2WSD_A,513,3,the others,Low,the others,Low,the others,150,0.557,0.749,0.542,0.402,0.015,0.122
2XXG_A,336,2,the others,Mid-high,the others,High,the others,92,0.662,0.975,0.671,0.401,0.031,0.176
3A09_A,490,2,the others,Mid-high,the others,High,the others,61,0.624,0.967,0.682,0.401,0.038,0.195
3AJ7_A,589,3,the others,Mid-low,the others,Middle,the others,150,0.633,0.817,0.658,0.411,0.018,0.134
3AML_A,755,3,multi top,High,multi top,High,the others,150,0.608,0.963,0.553,0.405,0.019,0.139
3DK9_A,478,3,the others,Mid-low,the others,Middle,the others,150,0.825,0.923,0.837,0.711,0.003,0.056
3G7Q_A,417,2,multi top,Mid-low,multi top,Middle,the others,150,0.536,0.863,0.523,0.414,0.010,0.098
3IJL_A,338,2,the others,Low,the others,Low,the others,150,0.614,0.769,0.590,0.519,0.004,0.066
3K6Y_A,237,2,multi top,High,multi top,High,the others,150,0.560,0.830,0.551,0.404,0.010,0.099
3KGW_A,393,2,multi top,Mid-high,multi top,High,the others,150,0.726,0.949,0.717,0.451,0.028,0.167
3KLK_A,1039,3,multi top,Mid-high,multi top,High,the others,150,0.698,0.803,0.689,0.613,0.002,0.039
3LYP_B,215,2,multi top,Mid-high,multi top,High,the others,150,0.767,0.985,0.745,0.478,0.014,0.117
3NA5_A,570,4,top,High,top,High,the others,150,0.490,0.994,0.460,0.400,0.013,0.115
3NYT_A,367,2,the others,Mid-low,multi top,Middle,the others,150,0.788,0.920,0.796,0.404,0.010,0.099
3P2T_A,196,2,top,Mid-high,the others,Middle,the others,150,0.611,0.741,0.613,0.450,0.004,0.062
